id	sentence	e1_mention	e2_mention	relation
342661429	PKB directly phosphorylates DAF-16 / FOXO and this results in nuclear exclusion and therefore reduced DAF-16 / FOXO transcriptional activity    ,    .	[phosphorylates | Positive_regulation]	[reduced | Negative_activation]	E1 precedes E2
478809004	PKB directly phosphorylates DAF-16 / FOXO and this results in nuclear exclusion and therefore reduced DAF-16 / FOXO transcriptional activity    ,    .	[directly | Positive_regulation]	[reduced | Negative_activation]	E1 precedes E2
-1724733018	SUV39H1 interacts with Tax1 and represses Tax1 mediated transactivation of the LTR .	[interacts | Binding]	[represses | Negative_activation]	E1 precedes E2
367894392	IKKalpha then phosphorylates the C-terminal region of p100 leading to subsequent processing of the p100 and RelB complex into p52 and RelB and its translocation into the nucleus .	[phosphorylates | Positive_regulation]	[complex | Binding]	E1 precedes E2
-1749812051	After binding of an agonist , the activated GPCR induces an exchange of GDP to GTP on the Galpha subunit and facilitates the dissociation of GTP bound Gbetagamma and Galpha subunits .	[induces | Positive_activation]	[bound | Binding]	E1 precedes E2
-1279835872	RASSF1A induces apoptosis through its interaction with Ras , the Ras effector NORE1 , the connector enhancer of KSR ( CNK1 ) , the pro-apoptotic kinase MST1 , and the modulator of apoptosis-1 ( MAP-1 ; activated K-Ras , RASSF1A , and MAP-1 synergize to induce Bax activation and cell death ) .	[induces | Positive_activation]	[interaction | Binding]	E2 precedes E1
334217403	We next studied the effect of these growth factors on the tyrosine phosphorylation of Gab1 and its binding to SHP-2 .  EGF , but not IGF or PDGF , led to both increased tyrosine phosphorylation of Gab1 and binding to SHP-2 (       b ) , suggesting a selective effect of EGF on Ras and MAPK activation mediated by Gab1 and SHP-2 .	[binding | Binding]	[led | Positive_regulation]	E2 precedes E1
-159269123	However , for directional movement , the turnover of stress fibers and focal adhesions to produce an elongate morphology was dependent on the constitutive association between Ras-GAP and p190 , independent of Ras regulation .  Disruption of the phosphotyrosine mediated Ras-GAP and p190 complex by microinjecting synthetic peptides derived from p190 sequences in wild-type cells caused a suppression of actin filament reorientation and migration .	[association | Binding]	[mediated | Positive_regulation]	E2 precedes E1
369415357	This Ras-GAP and p190 complex may function together to regulate actin cytoskeletal dynamics .  Over-expression of the NH 2  terminus of Ras-GAP in RAT-2 cells induced abnormal actin SFs and decreased cell substratum adhesion and this correlated with increased in vitro Rho GAP activity compared with untransfected cells .	[complex | Binding]	[decreased | Negative_activation]	E1 precedes E2
-1135751133	The scaffolding protein KSR constitutively binds to MEK .  In response to mitogenic stimulation , the KSR and MEK complex is recruited from the cytosol to the cell membrane , where it can now interact with activated Raf-1 and ERK to facilitate the signal flux through the kinase module Raf -- > MEK -- > ERK .	[binds | Binding]	[interact | Binding]	E1 precedes E2
-238375576	Lin et al. showed that GSK3beta interacts with DNMT1 to phosphorylate DNMT1 at Ser410 and Ser414 and promotes binding of DNMT1 by betaTrCP leading to proteasomal degradation of DNMT1 .	[interacts | Binding]	[phosphorylate | Positive_regulation]	E1 precedes E2
-180810510	Silencing of HIPK2 significantly reduced K382-p53 acetylation , impaired recruitment of p53 and p300 to apoptotic gene promoters , and decreased p53 apoptotic transcription .	[reduced | Negative_regulation]	[recruitment | Binding]	E1 precedes E2
-1133026725	We and another group reported that GSK3 interacts with and phosphorylates Mcl-1 at S155 , S159 , and T163 ( Maurer et al. ,     ; Ding et al. ,     ) .	[phosphorylates | Positive_regulation]	[interacts | Binding]	E2 precedes E1
99055352	In C. elegans , the cdc-25 phosphatase has four members ( CDC-25 .1 -4 ) , and dephosphorylates cyclin and CDK complexes that have been phosphorylated ( and inactivated ) by the Wee1 and Myt kinase homolog , WEE-1 .3    .	[complexes | Binding]	[phosphorylated | Positive_regulation]	E1 precedes E2
1971640027	GTP loaded RAS then triggers the sequential activation of RAF , MEK , and MAPK ; active RAF phosphorylates and activates MEK , which in turn phosphorylates and activates MAPK    .	[triggers | Positive_activation]	[phosphorylates | Positive_regulation]	E1 precedes E2
1485373583	When GSK-3 is bound to GBP , GSK-3 can not bind Axin and thus GSK-3 does not phosphorylate beta-catenin .	[bind | Binding]	[phosphorylate | Positive_regulation]	E1 precedes E2
-1814910813	AMPK directly phosphorylates Raptor in an LKB1 dependent manner leading to the binding of 14-3-3 proteins to Raptor and subsequent inhibition of mTORC1 .	[phosphorylates | Positive_regulation]	[binding | Binding]	E1 precedes E2
1973070471	GTP bound RRAS binds to RAF1     , recruiting it to the plasma membrane and likely stimulating its activation through phosphorylation at S338 mediated by PAK proteins     .	[bound | Binding]	[binds | Binding]	E1 precedes E2
-562742695	The activated RI phosphorylates intracellular Smad2 and Smad3 , which then interact with Smad4 protein to form an oligomeric complex .	[phosphorylates | Positive_regulation]	[interact | Binding]	E1 precedes E2
-1232660074	ASPP2 binds active RAS at the plasma membrane , thereby increasing RAS signaling to its downstream pathway effectors Raf and MAPK .	[binds | Binding]	[increasing | Positive_activation]	E1 precedes E2
577960330	The cellularly abundant GTP displaces the wt Ras bound Cdc25 to produce the GTP bound wt Ras .	[bound | Binding]	[bound | Binding]	E1 precedes E2
-97527846	beta-catenin is phosphorylated by GSK3beta and is subsequently degraded by the proteasome .	[phosphorylated | Positive_regulation]	[degraded | Negative_regulation]	E1 precedes E2
1085148375	mTOR phosphorylates and activates the translational machinery proteins : eukaryotic translation initiation factor 4E- ( eIF-4E - ) binding protein ( 4E-BP1 ) and p70 S6 kinase .  Upon phosphorylation , 4E-BP1 no longer interacts with and represses eIF-4E , and p70 S6  phosphorylates and activates the 40 S ribosomal protein .	[activates | Positive_regulation]	[phosphorylates | Positive_regulation]	E2 precedes E1
-905067963	The methyltransferase Set7 and 9 interacts with and methylates SIRT1 at Lys233 , Lys235 , Lys236 , and Lys238 of the N-terminal extension .	[interacts | Binding]	[methylates | Positive_regulation]	E1 precedes E2
2092605919	For example , EZH2 interacts with and methylates STAT3 , resulting in increased tyrosine phosphorylation and activation of STAT3 .	[methylates | Positive_regulation]	[increased | Positive_regulation]	E1 precedes E2
351508534	In addition , PI3K interacts with Ras and is directly activated by Ras binding to p110 [  -  ] .	[interacts | Binding]	[directly activated | Positive_regulation]	E1 precedes E2
-310328133	The p53 pathway is generally activated by DNA damage , which results in phosphorylation of p53 by ATM or CHK2 at sites near MDM2 and MDM4 binding .	[activated | Positive_activation]	[results | Positive_regulation]	E1 precedes E2
1860167093	Indeed , the inhibition of PI3K induces S159 phosphorylation of Mcl-1 and subsequent ubiquitination and degradation of Mcl-1 , which are blocked by GSK3 inhibition ( Maurer et al. ,     ) .	[induces | Negative_regulation]	[blocked | Positive_regulation]	E1 precedes E2
-664061803	Further insight for the involved mechanism was provided by the finding that p53 Lys382 acetylation requires previous phosphorylation of p53 at Ser46 by the kinase homeodomain interacting protein kinase 2 ( HIPK2 ) 2 ( Hofmann et al. ,     ) .	[requires | Positive_regulation]	[phosphorylation | Positive_regulation]	E2 precedes E1
-505733786	We therefore hypothesize that RbAp46 forms a complex with HDAC1 and then binds with Sp1 to regulate RECK expression via the Sp1 site of the promoter .	[forms a complex | Binding]	[binds | Binding]	E1 precedes E2
2104146026	Upon stimulation , IkappaB is phosphorylated by the IkappaB kinase ( IKK ) complex and is then degraded by the ubiquitin-proteasome system .	[phosphorylated | Positive_regulation]	[degraded | Negative_regulation]	E1 precedes E2
-1358180922	Finally , we found that although Sprouty2 Y55F mutant did not block cyP induced ERK and Elk-1 activation , the treatment with PGA 1  was unable to provoke in vivo tyrosine phosphorylation of Sprouty2 , and c-Cbl and Sprouty2 binding ; however , RTK stimulation ( mainly EGFR ) induces tyrosine phosphorylation of Spry2 ( at Y55 residue ) enhancing its binding affinity to the SH2 domain of c-Cbl , which leads to Spry2 ubiquitination    .	[induces | Positive_regulation]	[leads | Positive_regulation]	E1 precedes E2
-670462584	Upon PI3K activation , Akt phosphorylation of TSC2 destabilizes TSC2 and disrupts its interaction with TSC1 , thus abolishing the negative regulatory effect of TSC2 and TSC1 complex on mTORC1  ,   .	[phosphorylation | Positive_regulation]	[abolishing | Negative_regulation]	E1 precedes E2
-1098106961	To address this question for MCP110 , we took advantage of the fact that activated , GTP bound Ras binds to Raf via interaction of its own effector domain ( core residues 32-40 as well as flanking sequences ) with the Ras binding domain ( RBD ) and cysteine rich domain ( CRD ) of Raf .	[bound | Binding]	[binds | Binding]	E1 precedes E2
600296135	CK2 mediated PML phosphorylation also enhances PML ubiquitination and degradation , thus also allowing control of its abundance .	[mediated | Positive_regulation]	[enhances | Positive_regulation]	E1 precedes E2
-1972835247	Binding of growth factor to RTK leads to its phosphorylation triggering recruitment of Sos to the plasma membrane .	[leads | Positive_regulation]	[recruitment | Binding]	E1 precedes E2
675234020	Under normal condition , HIF-1alpha subunit hydroxylated by PDH2 can bind to VHL protein , which promotes the polyubiquitination of HIF-1alpha and its degradation .	[hydroxylated | Positive_regulation]	[promotes | Positive_regulation]	E1 precedes E2
-905213423	GTP bound Ras interacts with and translocates the serine and threonine protein kinase Raf to the plasma membrane , where Raf becomes activated .	[bound | Binding]	[interacts | Binding]	E1 precedes E2
-938201302	This observation strongly suggested that calmodulin inhibited Shoc2 mediated binding of Ras to Raf1 and that Ca 2+  suppressed this calmodulin inhibition of Ras binding to Raf1 .	[inhibited | Negative_regulation]	[suppressed | Negative_regulation]	E1 precedes E2
938129075	Taken together , the above results indicate that RbAp46 forms a complex with HDAC1 and Sp1 , which binds to the Sp1 binding site in the RECK promoter to suppress RECK expression in the cell .	[forms a complex | Binding]	[binds | Binding]	E1 precedes E2
1896632859	( Left ) inflammatory stimulation triggers p300 and CBP acetylation of PARP-1 , enhancing the interaction between p50 and PARP-1 as well as the p50-p300 interaction ; this ultimately leads to activation of NF-kappaB .	[acetylation | Positive_regulation]	[interaction | Binding]	E1 precedes E2
-718723696	For example , EZH2 interacts with and methylates STAT3 , resulting in increased tyrosine phosphorylation and activation of STAT3 .	[interacts | Binding]	[increased | Positive_regulation]	E1 precedes E2
-1130467473	We and another group reported that GSK3 interacts with and phosphorylates Mcl-1 at S155 , S159 , and T163 ( Maurer et al. ,     ; Ding et al. ,     ) .	[interacts | Binding]	[phosphorylates | Positive_regulation]	E1 precedes E2
352375549	Recently Ras mediated Raf-1 activation has been shown to be dependent on calcium and calmodulin-dependent protein kinase II ( CaMK-II ) which phosphorylates Raf-1 at S338 in some experimental stimulation conditions [ EGF , fetal bovine serum ( FBS ) treatment ] .	[mediated | Positive_activation]	[phosphorylates | Positive_regulation]	E2 precedes E1
-662585991	More recently , it has been shown that in a subset of glioblastomas the EGFR driven activation of STAT3 requires : a. the phosphorylation of EGFRvIII by EFGR , b. the nuclear entrance of EGFRvIII , and b. the formation of an EGFRvIII and STAT3 complex in the nucleus .	[activation | Positive_activation]	[complex | Binding]	E2 precedes E1
-1988176062	For example , EZH2 interacts with and methylates STAT3 , resulting in increased tyrosine phosphorylation and activation of STAT3 .	[interacts | Binding]	[resulting | Positive_regulation]	E1 precedes E2
-532157553	MEK and ERK induced phosphorylation and activation of the JUN and AP1 transcription factor is the critical event at the terminal end of the EGFR cascade , inducing binding of activated JUN and GLI to common HH-EGFR target promoters , thereby cooperatively regulating target gene expression and transformation        .	[induced | Positive_regulation]	[binding | Binding]	E1 precedes E2
-508450921	ING5 , a member of the inhibitor of growth ( ING ) family , is a good example .  It is upregulated in response to DNA damage , forms a complex with p53 and Tip60 , and selectively promotes the acetylation of p53 at K120 by Tip60 ( but not by its relative , MOF ) .	[forms a complex | Binding]	[promotes | Positive_regulation]	E1 precedes E2
1710677796	ING5 , a member of the inhibitor of growth ( ING ) family , is a good example .  It is upregulated in response to DNA damage , forms a complex with p53 and Tip60 , and selectively promotes the acetylation of p53 at K120 by Tip60 ( but not by its relative , MOF ) .	[forms a complex | Binding]	[acetylation | Positive_regulation]	E1 precedes E2
1172047151	Phosphorylation of PRAS40 by Akt induces sequestration of p-PRAS40 by 14-3-3 proteins , which prevents it from inhibiting the mTOR , Raptor , mLST8 and Deptor containing TORC1 serine and threonine kinase complex [  -  ] .	[Phosphorylation | Positive_regulation]	[sequestration | Positive_activation]	E1 precedes E2
996016988	In this regard , neurofibromin negatively regulates RAS activity by accelerating the hydrolysis of active GTP bound RAS to inactive GDP bound RAS .	[negatively regulates | Negative_regulation]	[bound | Binding]	E2 precedes E1
-581303456	Upon the activation of EGFR or other RTKs , Grb2 recruits Sos1 to the membrane to form Grb2 and Sos1 complex , which is crucial for signaling transduction and sequentially leads to the activation of Ras/MEK/MAPK ( generally recognized as extracellular signal regulated kinase , ERK ) .	[recruits | Positive_regulation]	[complex | Binding]	E1 precedes E2
-1818786987	Active GTP bound Rac binds to cytosolic p67phox ( associated with p47phox and p40phox ) and then recruits the protein complex to the membranes where they bind to the integral membrane components gp91phox ( Nox2 ) and p22phox for the assembly and activation of the multimolecular NADPH oxidase to produce O2- .	[bound | Binding]	[bind | Binding]	E1 precedes E2
-65631842	The interaction of activated GTP bound Ras with the Ras binding domain ( RBD ) of Raf-1 ,     generates GTP bound Ras-Raf complexes that lead to the activation of ERK and Akt .	[bound | Binding]	[bound | Binding]	E1 precedes E2
1634548840	The attenuation of DAB2IP activity in PCa diminishes the cells ability to amplify the GTPase activity of Ras , leading to the prolonged accumulation of active GTP bound Ras .	[diminishes | Positive_activation]	[bound | Binding]	E1 precedes E2
636546903	Active GTP bound Rac binds to cytosolic p67phox ( associated with p47phox and p40phox ) and then recruits the protein complex to the membranes where they bind to the integral membrane components gp91phox ( Nox2 ) and p22phox for the assembly and activation of the multimolecular NADPH oxidase to produce O2- .	[bound | Binding]	[binds | Binding]	E1 precedes E2
1080074248	mTORC2 modulates cell survival in response to growth factors by phosphorylating Akt on Ser473 which enhances subsequent Akt phosphorylation on Thr308 by PDK1    .	[modulates | Positive_regulation]	[enhances | Positive_regulation]	E1 precedes E2
-610533242	Bevacizumab binds to VEGF and inhibits VEGF receptor binding ( a pro-angiogenic cytokine ) , thereby preventing the growth and maintenance of tumor blood vessels .	[binds | Binding]	[binding | Binding]	E1 precedes E2
539891019	The resulting ATG5 and ATG12 complex interacts with ATG16L , which then oligomerizes to form the ATG16L complex .	[complex | Binding]	[interacts | Binding]	E1 precedes E2
-991575383	Tubulin binds and inhibits the SIRT2 and HDAC6 complex .	[binds | Binding]	[complex | Binding]	E2 precedes E1
-955046723	For example , tumor suppressor scaffold attachment factor B1 ( SAFB1 ) interacts with PRC2 and AR and represses AR transcription machinery via H3K27me3 in prostate cancer cells .	[interacts | Binding]	[represses | Negative_activation]	E1 precedes E2
934173611	In addition , Bim EL  and Puma may also directly bind to and activate Bax , as suggested by work on Bax in other systems .	[activate | Positive_activation]	[bind | Binding]	E2 precedes E1
-1931977840	The SOS family ( son of sevenless ) of RasGEFs , facilitates the exchange of Ras bound GDP with GTP and thereby activates Ras by conformational change    .	[bound | Binding]	[activates | Positive_activation]	E1 precedes E2
1741235079	In neurons , ATM interacts with and phosphorylates EZH2 at S734 , and S734 phosphorylation of EZH2 reduces PRC2 assembly , EZH2 stability , and cell death in neurons .	[phosphorylates | Positive_regulation]	[interacts | Binding]	E2 precedes E1
-718253081	Furthermore , AKT phosphorylates and activates pro-survival protein XIAP ( X linked inhibitor of apoptosis protein ) , resulting in an increase of binding of XIAP to caspases 3 , 7 and 9 and inhibition of these caspases , the activities of which are essential for apoptosis induction .	[resulting | Positive_regulation]	[resulting | Negative_regulation]	E1 precedes E2
1228715525	Activation of PAR1 also promotes the binding of b-arrestin 2 to DVL , playing a role in PAR1 induced DVL phosphorylation dynamics .	[binding | Binding]	[induced | Positive_regulation]	E1 precedes E2
545970827	BRCA1 interacts with ERalpha and represses ERalpha mediated transcriptional activity either in an estradiol ( E2 ) - dependent  or -independent manner .	[interacts | Binding]	[represses | Negative_activation]	E1 precedes E2
617031387	GTP bound RAG-A ( or B ) and GDP bound RAG-C ( or D ) can then recruit mTORC1 to the lysosome membrane where it is activated by RHEB ( middle left ) .	[bound | Binding]	[activated | Positive_activation]	E1 precedes E2
1141158433	A homolog of Mdm2 , MdmX ( or Mdm4 ) , can similarly bind p53 and inhibit p53 dependent transactivation although unlike Mdm2 it lacks E3 ubiquitin ligase activity .	[bind | Binding]	[inhibit | Negative_activation]	E1 precedes E2
515150589	Raf then phosphorylates Mek ( Mek1 and Mek2 ) , which in turn phosphorylates Erk1 and Erk2 , the only known Mek1 and 2 substrates .	[phosphorylates | Positive_regulation]	[phosphorylates | Positive_regulation]	E1 precedes E2
-1726108841	Formation begins with the binding of isolated membrane by the Beclin and 1 complex .  This recruits further Atg proteins to the membrane , via nucleation , and initiates the elongation of the membrane by the Atg 12/5/16L complex .	[recruits | Positive_regulation]	[initiates | Positive_regulation]	E1 precedes E2
1312395224	In the Ras-Raf-MEK-ERK-MAPK cascade Ras binds to and promote activation of Raf and activated Raf , in turn , phosphorylates and activates the mitogen activated protein kinase and extracellular signal regulated kinase ( ERK ) kinase MEK1 and MEK2 dual specificity kinases .	[binds | Binding]	[phosphorylates | Positive_regulation]	E1 precedes E2
-1785655116	Receptor trimerisation results in recruitment of several death domains ( DD ) and eventually recruitment and activation of caspase-8 and caspase-10 .	[recruitment | Binding]	[recruitment | Binding]	E1 precedes E2
737935998	Bevacizumab binds to VEGF and inhibits VEGF receptor binding ( a pro-angiogenic cytokine ) , thereby preventing the growth and maintenance of tumor blood vessels .	[binds | Binding]	[inhibits | Negative_regulation]	E1 precedes E2
718183679	All mTOR inhibitors form a complex with the intracellular immunophilin FKBP12 and inhibit mTOR .	[form a complex | Binding]	[inhibit | Negative_activation]	E1 precedes E2
605165952	Our study showed that the BBR inhibited HIF-1alpha expression , thereby inhibited the VEGF and PEDF ratio in lung cancer cells .  It is possible that BBR inhibited HIF-1alpha protein accumulation in lung cancer cells , and then suppressed the expression of the related genes which are involved in tumor cell proliferation .	[inhibited | Negative_activation]	[suppressed | Negative_activation]	E1 precedes E2
1980098849	In mammals , in the presence of RASSF1A and a DNA damage signal , LATS1 phosphorylation of YAP maintains a pool of YAP in the nucleus which switches binding partner from the antiapoptotic , YAP and TEAD complex to a proapoptotic YAP and p73 complex .	[complex | Binding]	[complex | Binding]	E1 precedes E2
-1815154677	The full-length hDMP1alpha corresponds to murine Dmp1 , which directly binds to the Arf promoter and positively regulates the p19 Arf -p53 pathway .	[binds | Binding]	[positively regulates | Positive_activation]	E1 precedes E2
-1064865121	E3 ubiquitin ligase MDM2 binds to TP53 and promotes degradation of p53 through ubiquitin-proteasome pathway .	[promotes | Negative_activation]	[binds | Binding]	E2 precedes E1
-361893909	ERK and JNK have positive effects on ARE mediated activities and Nrf2 transactivation , while phosphorylation of Nrf2 by p38 increases Keap1 and Nrf2 binding and therefore inhibits Nrf2 activity .	[phosphorylation | Positive_regulation]	[binding | Binding]	E1 precedes E2
-1622505605	While SMAD3 contributes to activation of AR transcriptional activity , SMAD4 , together with SMAD3 can also interact with AR and repress AR mediated transcription .	[interact | Binding]	[repress | Negative_activation]	E1 precedes E2
-107258571	The Germinal Center Kinase GCK-1 also binds directly to MPK-1 and inhibits MPK-1 phosphorylation in the pachytene region of the germline .	[binds | Binding]	[inhibits | Negative_regulation]	E1 precedes E2
-1596569678	In the alternative pathway , activation of IKKalpha occurs by the activity of NF-kappaB inducing kinase ( NIK ) that leads to the phosphorylation and processing of p100 bound to RelB , generating p52 and RelB heterodimers , which in turn translocate to nucleus to activate gene transcription .	[bound | Binding]	[heterodimers | Binding]	E1 precedes E2
-1566292891	However , in PCa , BRCA1 can bind STAT3 to promote JAK and STAT3 activation .	[bind | Binding]	[promote | Positive_activation]	E1 precedes E2
2058914530	In vitro binding and kinase assays showed that IKKalpha directly binds cyclin D1 and phosphorylates it at Thr286 .	[binds | Binding]	[phosphorylates | Positive_regulation]	E1 precedes E2
-581882829	Binding of EHEC NleH1 to RPS3 inhibits RPS3 phosphorylation by IKKbeta , which sequesters RPS3 in the cytoplasm and prevents its nuclear translocation , thereby disrupting transcriptional up regulation of RPS3 dependent genes .	[Binding | Binding]	[inhibits | Negative_regulation]	E1 precedes E2
-545907114	However , while Raf-1 binding to MST2 is induced by stress and reduced by mitogens , A-Raf binds to MST2 constitutively and seems to promote the survival of cancer cells by restraining MST2 mediated apoptosis .	[binds | Binding]	[promote | Positive_activation]	E1 precedes E2
491147026	In this study , we demonstrated that Ras induced RbAp46 expression forms a complex with HDAC1 and Sp1 , which further binds to the Sp1 site of the RECK promoter and suppresses RECK expression .	[induced | Positive_regulation]	[binds | Binding]	E1 precedes E2
-1263160975	Recruitment of SAP18 to GLI via binding to the negative GLI regulator Suppressor of Fused ( SUFU )       is crucial for efficient repression of GLI target genes          .	[Recruitment | Binding]	[binding | Binding]	E2 precedes E1
1370945986	Second , IRS1-6 docking proteins , when phosphorylated by IR , bind preferably PI3K , whereas their binding to Grb2-SOS is weak .	[phosphorylated | Positive_regulation]	[bind | Binding]	E1 precedes E2
-721885969	In summary , by exploring signaling pathways unique to PDAC and absent from other types of cancer , we demonstrated for the first time that the oncogenic KRAS-MAPK signaling cascade , one of the major driving forces for PDAC progression , phosphorylates the tumor suppressor FBW7 at the T205 site and promotes FBW7 ubiquitination and destruction .	[phosphorylates | Positive_regulation]	[promotes | Positive_regulation]	E1 precedes E2
-1611771145	Similar to CDK1 and 2-induced PML phosphorylation , phosphorylation of PML by ERK2 facilitates the recruitment of Pin1 , which promotes PML proteasomal degradation .	[phosphorylation | Positive_regulation]	[promotes | Negative_activation]	E1 precedes E2
-308702627	,    Distinct from the mechanisms of GAPs , PHLPP binds to the nucleotide-free Ras , which occurs during Ras switching from GTP bound form to GDP bound form , and in turn abrogates Ras binding with GTP , further leading to repression of downstream ERK pathway activation .	[binds | Binding]	[binding | Binding]	E1 precedes E2
744770816	The cellularly abundant GTP displaces the wt Ras bound Cdc25 to produce the GTP bound wt Ras .	[bound | Binding]	[produce | Positive_regulation]	E1 precedes E2
685836579	Vesuna and colleagues  reported that TWIST , a gene overexpressed in high-grade BC , promotes downregulation of ER through the recruitment of HDAC1 and reduced expression of ER through the recruitment of DNMT3B .	[promotes | Positive_activation]	[recruitment | Binding]	E2 precedes E1
1896554288	Specifically , FOXO1 phosphorylated by AKT translocates to the cytosol where it is ubiquitinated by Skp2 and subjected to proteasome dependent degradation ( Huang et al. ,     ) .	[phosphorylated | Positive_regulation]	[ubiquitinated | Positive_regulation]	E1 precedes E2
-356291241	The direct association between prohibitin and nuclear hormone receptor complexes ( ER and AR ) has further revealed the functions of prohibitin in transcriptional regulation of diverse genes and suggests the potential importance of prohibitin in breast and prostate cancers .	[association | Binding]	[complexes | Binding]	E2 precedes E1
1602489937	The FTS induced Ras inhibition also inhibits c-jun phosphorylation , thus dispersing the c-jun and JDP2 heterodimer and allowing galectin-7 transcription .	[induced | Negative_regulation]	[heterodimer | Binding]	E1 precedes E2
47502834	For example , RGS6 ( regulator of G protein signaling 6 ) is a newly identified activator of p53 dependent apoptosis in response to doxorubicin ( adriamycin ) .  Separate work showed it can bind Tip60 and block Ras induced transformation by facilitating Tip60 acetylation and subsequent degradation of Dnmt1 ( DNA methyltransferase 1 ) , ultimately promoting apoptosis .	[bind | Binding]	[induced | Positive_regulation]	E1 precedes E2
-1938659276	AMPK directly phosphorylates Raptor in an LKB1 dependent manner leading to the binding of 14-3-3 proteins to Raptor and subsequent inhibition of mTORC1 .	[directly | Positive_regulation]	[binding | Binding]	E1 precedes E2
-277579048	Furthermore , AKT phosphorylates and activates pro-survival protein XIAP ( X linked inhibitor of apoptosis protein ) , resulting in an increase of binding of XIAP to caspases 3 , 7 and 9 and inhibition of these caspases , the activities of which are essential for apoptosis induction .	[phosphorylates | Positive_regulation]	[binding | Binding]	E1 precedes E2
712831736	Following initial PI3K stimulation and production of PIP 3 , IRS and GAB1 bind PIP 3  and get phosphorylated by IR or EGFR and Src .	[stimulation | Positive_activation]	[bind | Binding]	E1 precedes E2
855790730	MEK and ERK induced phosphorylation and activation of the JUN and AP1 transcription factor is the critical event at the terminal end of the EGFR cascade , inducing binding of activated JUN and GLI to common HH-EGFR target promoters , thereby cooperatively regulating target gene expression and transformation        .	[binding | Binding]	[activated | Positive_activation]	E2 precedes E1
-707013566	In contrast , Sp1 was steadily co-immunoprecipitated with RbAp46 and HDAC1 , suggesting that Sp1 is not regulated by Ras as well as RbAp46 and may function as a docking protein for HDAC1 and RbAp46 complex formation .	[co-immunoprecipitated | Binding]	[complex | Binding]	E1 precedes E2
-754381449	The FTS induced Ras inhibition also inhibits c-jun phosphorylation , thus dispersing the c-jun and JDP2 heterodimer and allowing galectin-7 transcription .	[induced | Negative_regulation]	[induced | Positive_regulation]	E1 precedes E2
-1883722996	For instance , BIBW2992 ( Tovok ) binds irreversibly to EGFR and HER2 and can inhibit both wild type EGFR and activated mutants of EGFR and HER2    .	[binds | Binding]	[inhibit | Negative_activation]	E1 precedes E2
-1273301197	For instance , upon EGF stimulation EPS15 interacts directly with NEDD4 via its UBD and is ubiquitinated by NEDD4 , a homologous to the E6AP carboxyl terminus ( HECT ) E3 ligase .	[interacts | Binding]	[ubiquitinated | Positive_regulation]	E1 precedes E2
